Sample	Assemblies	Reads1	Reads2
AUS/VIC13925/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC13925__2020.fasta.gz		
AUS/VIC14864/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC14864__2020.fasta.gz		
AUS/VIC17685/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC17685__2020.fasta.gz		
USA/CO-QDX-4467/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CO-QDX-4467__2020.fasta.gz		
USA/TN-CDC-TX3Y-6366/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__TN-CDC-TX3Y-6366__2020.fasta.gz		
USA/CA-LACPHL-AE00112/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-LACPHL-AE00112__2020.fasta.gz		
USA/NV-NSPHL-NV2023919/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NV-NSPHL-NV2023919__2020.fasta.gz		
USA/NV-NSPHL-NV2024134/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NV-NSPHL-NV2024134__2020.fasta.gz		
USA/NV-NSPHL-NV2024265/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NV-NSPHL-NV2024265__2020.fasta.gz		
USA/GA-CDC-4049132-001/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__GA-CDC-4049132-001__2020.fasta.gz		
England/MILK-993FFD/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-993FFD__2020.fasta.gz		
England/MILK-9940AE/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9940AE__2020.fasta.gz		
England/MILK-994299/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-994299__2020.fasta.gz		
England/MILK-995ACD/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-995ACD__2020.fasta.gz		
England/MILK-9944DF/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9944DF__2020.fasta.gz		
England/MILK-9944C0/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9944C0__2020.fasta.gz		
England/MILK-9946AC/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9946AC__2020.fasta.gz		
England/MILK-994DE3/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-994DE3__2020.fasta.gz		
England/MILK-99478B/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99478B__2020.fasta.gz		
England/MILK-99469D/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99469D__2020.fasta.gz		
England/MILK-994A91/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-994A91__2020.fasta.gz		
LR992115	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/LR992115.fasta.gz		
EGY/EGY-97/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/EGY__EGY-97__2020.fasta.gz		
EGY/EGY-100/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/EGY__EGY-100__2020.fasta.gz		
EGY/EGY-104/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/EGY__EGY-104__2020.fasta.gz		
EGY/EGY-105/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/EGY__EGY-105__2020.fasta.gz		
EGY/EGY-124/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/EGY__EGY-124__2020.fasta.gz		
EGY/EGY-126/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/EGY__EGY-126__2020.fasta.gz		
EGY/EGY-129/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/EGY__EGY-129__2020.fasta.gz		
EGY/EGY-135/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/EGY__EGY-135__2020.fasta.gz		
USA/NMDOH-2020313186/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NMDOH-2020313186__2020.fasta.gz		
AUS/VIC9969/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC9969__2020.fasta.gz		
AUS/VIC13738/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC13738__2020.fasta.gz		
AUS/VIC10390/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC10390__2020.fasta.gz		
AUS/VIC15261/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC15261__2020.fasta.gz		
AUS/VIC15256/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC15256__2020.fasta.gz		
AUS/VIC14398/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC14398__2020.fasta.gz		
USA/WA-S2930/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-S2930__2020.fasta.gz		
USA/TX-QDX-4471/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__TX-QDX-4471__2020.fasta.gz		
USA/GA-CDC-2-4106137/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__GA-CDC-2-4106137__2020.fasta.gz		
USA/AZ-2540/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__AZ-2540__2020.fasta.gz		
England/MILK-9AAE32/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9AAE32__2020.fasta.gz		
England/MILK-994387/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-994387__2020.fasta.gz		
England/MILK-9942D5/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9942D5__2020.fasta.gz		
England/MILK-994475/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-994475__2020.fasta.gz		
England/CAMC-990B92/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__CAMC-990B92__2020.fasta.gz		
England/CAMC-9911AE/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__CAMC-9911AE__2020.fasta.gz		
England/MILK-992C60/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-992C60__2020.fasta.gz		
England/MILK-992B81/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-992B81__2020.fasta.gz		
England/MILK-992BDC/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-992BDC__2020.fasta.gz		
England/MILK-992C33/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-992C33__2020.fasta.gz		
England/MILK-992CD9/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-992CD9__2020.fasta.gz		
Wales/MILK-992CCA/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Wales__MILK-992CCA__2020.fasta.gz		
England/MILK-992D8B/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-992D8B__2020.fasta.gz		
England/MILK-992D9A/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-992D9A__2020.fasta.gz		
England/MILK-992F58/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-992F58__2020.fasta.gz		
England/MILK-992EF1/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-992EF1__2020.fasta.gz		
England/MILK-992FD0/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-992FD0__2020.fasta.gz		
Wales/MILK-9936CB/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Wales__MILK-9936CB__2020.fasta.gz		
England/MILK-992B90/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-992B90__2020.fasta.gz		
England/MILK-992E2E/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-992E2E__2020.fasta.gz		
England/MILK-99492B/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99492B__2020.fasta.gz		
Scotland/CAMC-990AC2/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Scotland__CAMC-990AC2__2020.fasta.gz		
Scotland/CAMC-990FF0/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Scotland__CAMC-990FF0__2020.fasta.gz		
Scotland/QEUH-98FB5A/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Scotland__QEUH-98FB5A__2020.fasta.gz		
Scotland/QEUH-9900EE/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Scotland__QEUH-9900EE__2020.fasta.gz		
Scotland/QEUH-98FCA2/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Scotland__QEUH-98FCA2__2020.fasta.gz		
Scotland/QEUH-998D3A/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Scotland__QEUH-998D3A__2020.fasta.gz		
Switzerland/ZH-ETHZ-260123/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Switzerland__ZH-ETHZ-260123__2020.fasta.gz		
Iceland/6041/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Iceland__6041__2020.fasta.gz		
Switzerland/BL-UHB-42412116/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Switzerland__BL-UHB-42412116__2020.fasta.gz		
USA/WI-UW-1323/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WI-UW-1323__2020.fasta.gz		
AUS/VIC13826/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC13826__2020.fasta.gz		
AUS/VIC10174/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC10174__2020.fasta.gz		
AUS/VIC14543/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC14543__2020.fasta.gz		
USA/NMDOH-2020315506/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NMDOH-2020315506__2020.fasta.gz		
USA/FL-BPHL-2789/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__FL-BPHL-2789__2020.fasta.gz		
USA/CO-CDPHE-2008282003/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CO-CDPHE-2008282003__2020.fasta.gz		
USA/NV-NSPHL-NV2024638/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NV-NSPHL-NV2024638__2020.fasta.gz		
USA/NV-NSPHL-NV2024675/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NV-NSPHL-NV2024675__2020.fasta.gz		
England/QEUH-997F53/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__QEUH-997F53__2020.fasta.gz		
England/CAMC-990CDB/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__CAMC-990CDB__2020.fasta.gz		
England/CAMC-990D7E/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__CAMC-990D7E__2020.fasta.gz		
England/CAMC-990DBA/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__CAMC-990DBA__2020.fasta.gz		
England/CAMC-991162/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__CAMC-991162__2020.fasta.gz		
England/CAMC-991108/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__CAMC-991108__2020.fasta.gz		
England/MILK-9927F6/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9927F6__2020.fasta.gz		
England/MILK-9928F3/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9928F3__2020.fasta.gz		
England/MILK-9929A5/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9929A5__2020.fasta.gz		
England/MILK-99327C/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99327C__2020.fasta.gz		
England/MILK-99285D/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99285D__2020.fasta.gz		
England/MILK-9929B4/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9929B4__2020.fasta.gz		
England/MILK-99294B/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99294B__2020.fasta.gz		
England/MILK-992A93/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-992A93__2020.fasta.gz		
England/MILK-993212/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-993212__2020.fasta.gz		
Wales/MILK-9931CA/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Wales__MILK-9931CA__2020.fasta.gz		
England/MILK-9932F4/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9932F4__2020.fasta.gz		
England/MILK-9936E9/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9936E9__2020.fasta.gz		
England/MILK-993AED/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-993AED__2020.fasta.gz		
England/MILK-993C6F/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-993C6F__2020.fasta.gz		
England/MILK-991D9B/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-991D9B__2020.fasta.gz		
Scotland/QEUH-98F185/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Scotland__QEUH-98F185__2020.fasta.gz		
Scotland/QEUH-98F598/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Scotland__QEUH-98F598__2020.fasta.gz		
Scotland/QEUH-98F57A/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Scotland__QEUH-98F57A__2020.fasta.gz		
Scotland/QEUH-98F60E/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Scotland__QEUH-98F60E__2020.fasta.gz		
Scotland/QEUH-98F862/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Scotland__QEUH-98F862__2020.fasta.gz		
Scotland/QEUH-98FE33/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Scotland__QEUH-98FE33__2020.fasta.gz		
Scotland/QEUH-997EFC/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Scotland__QEUH-997EFC__2020.fasta.gz		
Switzerland/BS-UHB-42414229/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Switzerland__BS-UHB-42414229__2020.fasta.gz		
USA/FL-BPHL-1291/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__FL-BPHL-1291__2020.fasta.gz		
USA/FL-BPHL-1292/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__FL-BPHL-1292__2020.fasta.gz		
USA/FL-BPHL-1295/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__FL-BPHL-1295__2020.fasta.gz		
USA/FL-BPHL-1542/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__FL-BPHL-1542__2020.fasta.gz		
AUS/VIC10121/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC10121__2020.fasta.gz		
AUS/VIC10084/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC10084__2020.fasta.gz		
AUS/VIC10373/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC10373__2020.fasta.gz		
AUS/VIC10471/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC10471__2020.fasta.gz		
AUS/VIC15096/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC15096__2020.fasta.gz		
AUS/VIC13840/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC13840__2020.fasta.gz		
USA/CA-CZB-10916/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-CZB-10916__2020.fasta.gz		
USA/MS-CDC-6549/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__MS-CDC-6549__2020.fasta.gz		
USA/NMDOH-2020318668/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NMDOH-2020318668__2020.fasta.gz		
USA/CA-CZB-28773/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-CZB-28773__2020.fasta.gz		
USA/MA_NIDDL_21436/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__MA_NIDDL_21436__2020.fasta.gz		
England/CAMC-990F2D/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__CAMC-990F2D__2020.fasta.gz		
England/CAMC-99152A/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__CAMC-99152A__2020.fasta.gz		
England/CAMC-991584/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__CAMC-991584__2020.fasta.gz		
OA974266	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/OA974266.fasta.gz		
Scotland/QEUH-98EFD7/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Scotland__QEUH-98EFD7__2020.fasta.gz		
Scotland/QEUH-98F55C/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Scotland__QEUH-98F55C__2020.fasta.gz		
England/ALDP-9B56F0/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-9B56F0__2020.fasta.gz		
England/ALDP-9B5766/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-9B5766__2020.fasta.gz		
England/ALDP-9B57EE/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-9B57EE__2020.fasta.gz		
England/ALDP-9B58FA/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-9B58FA__2020.fasta.gz		
England/ALDP-9B5933/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-9B5933__2020.fasta.gz		
England/ALDP-9B56E1/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-9B56E1__2020.fasta.gz		
England/ALDP-9B5B79/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-9B5B79__2020.fasta.gz		
England/ALDP-9B5CB2/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-9B5CB2__2020.fasta.gz		
England/ALDP-9B5C0D/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-9B5C0D__2020.fasta.gz		
EGY/EGY-139/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/EGY__EGY-139__2020.fasta.gz		
EGY/EGY-141/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/EGY__EGY-141__2020.fasta.gz		
USA/WI-UW-1303/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WI-UW-1303__2020.fasta.gz		
AUS/VIC11421/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC11421__2020.fasta.gz		
AUS/VIC10374/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC10374__2020.fasta.gz		
AUS/VIC15163/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC15163__2020.fasta.gz		
USA/NMDOH-2020318505/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NMDOH-2020318505__2020.fasta.gz		
USA/SC-QDX-3350/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__SC-QDX-3350__2020.fasta.gz		
USA/CA-LACPHL-AE00135/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-LACPHL-AE00135__2020.fasta.gz		
Scotland/QEUH-9902CA/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Scotland__QEUH-9902CA__2020.fasta.gz		
England/QEUH-99050D/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__QEUH-99050D__2020.fasta.gz		
Scotland/QEUH-9905B2/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Scotland__QEUH-9905B2__2020.fasta.gz		
England/MILK-99A7A3/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99A7A3__2020.fasta.gz		
England/MILK-999C3C/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-999C3C__2020.fasta.gz		
England/MILK-999E45/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-999E45__2020.fasta.gz		
England/MILK-99A48E/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99A48E__2020.fasta.gz		
England/MILK-99A460/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99A460__2020.fasta.gz		
England/MILK-99A785/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99A785__2020.fasta.gz		
